product_id,anonymous,buyerCountry,buyerEval,buyerFeedback,buyerGender,buyerHeadPortrait,buyerId,buyerName,evalDate,image,logistics,skuInfo,thumbnail
32457370321,False,US,100,Perfect !! Beautiful. Thank you !!! :),,,884954519,P*****e P.,05 May 2018,,AliExpress Standard Shipping,Color:21cm dark coffee ,
32457370321,False,US,100,"все хорошо, шло недолго",,,879954023,M****a S.,05 Sep 2018,,Cainiao Super Economy,Color:21cm light coffee ,
32457370321,False,RU,100,"классная штука,на 21 см. для моих волос тонких и не очень длинных в самый раз подошло,пучок легко получается.посылка не отслеживалась.",F,https://ae01.alicdn.com/kf/UT8fuG0XJhXXXagOFbXG.jpg_220x220.jpg,764728708,I***a G.,20 Apr 2018,https://ae01.alicdn.com/kf/UTB84MdpxiaMiuJk43PTq6ySmXXaw.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB84MdpxiaMiuJk43PTq6ySmXXaw.jpg_220x220.jpg
32457370321,False,FR,80,like the picture but I don't know if it's work well,F,https://ae01.alicdn.com/kf/UT843T1Xy8XXXagOFbXx.jpg_220x220.jpg,718031055,N***y N.,20 Aug 2018,https://ae01.alicdn.com/kf/UTB8eNzHiXPJXKJkSahVq6xyzFXal.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm C ,https://ae01.alicdn.com/kf/UTB8eNzHiXPJXKJkSahVq6xyzFXal.jpg_220x220.jpg
32457370321,True,RU,100,"Размер детский, на не очень густой волос. Всё нравится.",F,,,AliExpress Shopper,04 Apr 2018,https://ae01.alicdn.com/kf/UTB8xwbGxiDEXKJk43Oqq6Az3XXaj.jpg,AliExpress Saver Shipping,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8xwbGxiDEXKJk43Oqq6Az3XXaj.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка - 25 дней в Москву, как на картинке, в деле пока не пробовала.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,129203031,O**a R.,30 Aug 2018,https://ae01.alicdn.com/kf/UTB8Ng7lCGrFXKJk43Ovq6ybnpXay.jpg,AliExpress Saver Shipping,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8Ng7lCGrFXKJk43Ovq6ybnpXay.jpg_220x220.jpg
32457370321,False,RU,100,"до Калуги долго месяц и две недели, трек не отслеживался. Товар как в описании, претензий нет, но долго...",,https://ae01.alicdn.com/kf/UT8r0iEXYVXXXagOFbX4.jpg_220x220.jpg,862879236,S****i G.,23 Mar 2018,https://ae01.alicdn.com/kf/UTB8xLXywGrFXKJk43Ovq6ybnpXab.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8xLXywGrFXKJk43Ovq6ybnpXab.jpg_220x220.jpg
32457370321,False,RU,100,"45 дней прошло с момента размещения заказа и до получения мной товара на почте. Это очень долго даже с учётом моего региона. Посылка пришла в обычном почтовом пакете. Плюс в пакет был упакован сам аксессуар вместе с мини инструкцией по применению. Товар не поврежден и полностью соответствует описанию. С продавцом общаться не приходилось. Защиты заказа ели-ели хватило на время доставки. Пока не получается сделать причёску, надо приноровиться сначала, но отзывы положительные и думаю всё получится.",F,https://ae01.alicdn.com/kf/UTB8pWvCt4HEXKJk43Jeq6yeeXXaD.jpg_220x220.jpg,917377713,M****a P.,30 Mar 2018,https://ae01.alicdn.com/kf/UTB84EDFw5DEXKJk43Oqq6Az3XXaR.jpg,AliExpress Saver Shipping,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB84EDFw5DEXKJk43Oqq6Az3XXaR.jpg_220x220.jpg
32457370321,False,LT,100,very nice not tried it yet,F,https://ae01.alicdn.com/kf/UT8WZrxXGBbXXagOFbX6.jpg_220x220.jpg,841655079,S**************e S.,11 Sep 2018,,China Post Ordinary Small Packet Plus,Color:15cm golden ,
32457370321,False,MD,100,нравится! прикольная штука. хорошо держит с резинкой.,F,https://ae01.alicdn.com/kf/UTB8y53KwdoSdeJk43Owq6ya4XXaX.jpg_220x220.jpg,776710277,L******a G.,31 Aug 2018,https://ae01.alicdn.com/kf/UTB8id0ziHPJXKJkSafSq6yqUXXar.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8id0ziHPJXKJkSafSq6yqUXXar.jpg_220x220.jpg
32457370321,False,ES,100,"Item as decribed, arruved quicky. It is easy too use, my hair is straight and thin... not heavy.",F,https://ae01.alicdn.com/kf/UTB8sZBqeDzIXKJkSafVq6yWgXXaj.jpg_220x220.jpg,776538532,T**a N.,24 May 2018,https://ae01.alicdn.com/kf/UTB87Dy_fdnJXKJkSaiyq6AhwXXaE.jpg,AliExpress Saver Shipping,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB87Dy_fdnJXKJkSaiyq6AhwXXaE.jpg_220x220.jpg
32457370321,False,RU,100,"Отличная заколка, застёжка не знаю как правильно. Ребёнку понравилось крутим на голове бублик. Спасибо. ",M,https://ae01.alicdn.com/kf/UT8Fw9qXp8bXXagOFbXx.jpg_220x220.jpg,743006716,S****y K.,12 May 2018,https://ae01.alicdn.com/kf/UTB8MWTXzarFXKJk43Ovq6ybnpXaB.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8MWTXzarFXKJk43Ovq6ybnpXaB.jpg_220x220.jpg
32457370321,False,RU,100,заколка шла пешком из Латвии. качество соотвествует заявленному. спасибо.,F,https://ae01.alicdn.com/kf/UT8f2qgXV8aXXagOFbXg.jpg_220x220.jpg,735771353,K****a K.,13 May 2018,https://ae01.alicdn.com/kf/UTB8pWkLeJnJXKJkSaiyq6AhwXXal.jpg,AliExpress Saver Shipping,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8pWkLeJnJXKJkSaiyq6AhwXXal.jpg_220x220.jpg
32457370321,False,RU,100,Заказывала coffee 15 см окозалось маленьким для моих обьемных длинных волос...(( покуйте больше у кого волосы до спины,F,https://ae01.alicdn.com/kf/UTB84XSitmnEXKJk43Ubq6zLppXaU.jpg_220x220.jpg,188448299,М*****т А.,12 May 2018,https://ae01.alicdn.com/kf/UTB8FXvXzhHEXKJk43Jeq6yeeXXaV.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8FXvXzhHEXKJk43Jeq6yeeXXaV.jpg_220x220.jpg
32457370321,False,RU,100,Ну уж ооочень долго шёл. а так все супер. рекомендую!.,F,https://ae01.alicdn.com/kf/UTB8QbT0Xn_IXKJkSalUq6yBzVXaE.jpg_220x220.jpg,888848646,Y***a B.,02 Jul 2018,https://ae01.alicdn.com/kf/UTB8hxSKgT_IXKJkSalUq6yBzVXa5.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8hxSKgT_IXKJkSalUq6yBzVXa5.jpg_220x220.jpg
32457370321,False,KZ,80,"Очень удобные штучки,чтобы поддержать волосы(хвост).Только я ещё резинку для волос пришью,чтоб лучше держался хвост.Нужно подбирать под цвет волос.В наборе 2 штуки за 1,6$.Это супер.",,https://ae01.alicdn.com/kf/UT8UW2fXPRaXXagOFbXN.jpg_220x220.jpg,834529398,R****************a R.,12 May 2018,https://ae01.alicdn.com/kf/UTB8oK5VzarFXKJk43Ovq6ybnpXay.jpg,China Post Ordinary Small Packet Plus,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8oK5VzarFXKJk43Ovq6ybnpXay.jpg_220x220.jpg
32457370321,False,RU,100,заколки шли без недели два месяца. кинули а почтовый ящик. отслеживались только по Китаю. крутят хорошо и держат плотно. размер 21 и 24.5 разницы никакой. почти одинаково.,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,160874246,I**a S.,10 Apr 2018,https://ae01.alicdn.com/kf/UTB8AU5XxdoSdeJk43Owq6ya4XXaa.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8AU5XxdoSdeJk43Owq6ya4XXaa.jpg_220x220.jpg
32457370321,False,RU,100,"Заказала 16.02, получила 27.04. Доставка долгая. Трек не отслеживается. Товар хороший.",M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,739690534,Y***i P.,28 Apr 2018,,China Post Ordinary Small Packet Plus,Color:21cm medium coffee ,
32457370321,False,RU,100,Хорошая заколка. Пришла без повреждений. Выглядит хорошо. Пользоваться пока не получается,F,https://ae01.alicdn.com/kf/UT8Qr6KXwxXXXagOFbX1.jpg_220x220.jpg,731392165,A*******a S.,24 Apr 2018,https://ae01.alicdn.com/kf/UTB8_bA4xiaMiuJk43PTq6ySmXXaQ.jpg,AliExpress Saver Shipping,Color:21cm beige ,https://ae01.alicdn.com/kf/UTB8_bA4xiaMiuJk43PTq6ySmXXaQ.jpg_220x220.jpg
32457370321,False,RU,100,"отличная вещь,за месяц примерно доставили до нас, Хорошо держит волосы, но самой мне сложно на длинные волосы ее закрутить, наверно я просто рукожоп...",F,https://ae01.alicdn.com/kf/UT8yva8XNRaXXagOFbXZ.jpg_220x220.jpg,167309532,M****a B.,02 Apr 2018,https://ae01.alicdn.com/kf/UTB8WuWkxiDEXKJk43Oqq6Az3XXa5.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm A ,https://ae01.alicdn.com/kf/UTB8WuWkxiDEXKJk43Oqq6Az3XXa5.jpg_220x220.jpg
32457370321,False,RU,100,"25.02 заказала, получила 18.05. доставка не то что черепахами...улитками. если честно, то уже и не ждала, собиралась спор открыть, но...о чудо!!! заказ пришёл! соответствует фото. я довольна! и мне и дочурке подойдёт!",F,https://ae01.alicdn.com/kf/UTB8YA0parnJXKJkSahGq6xhzFXaB.jpg_220x220.jpg,143569069,G******a I.,18 May 2018,https://ae01.alicdn.com/kf/UTB8WntGzCnEXKJk43Ubq6zLppXad.jpg,China Post Registered Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8WntGzCnEXKJk43Ubq6zLppXad.jpg_220x220.jpg
32457370321,False,RU,100,"Описанию продавца соответствует. в деле пока не пробовали. доставка очень долгая, до Москвы шло 3 месяца!!!",F,https://ae01.alicdn.com/kf/UT8dshrXVpXXXagOFbXS.jpg_220x220.jpg,720122459,M****a V.,15 May 2018,https://ae01.alicdn.com/kf/UTB8FpUtzXfFXKJk43Otq6xIPFXax.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8FpUtzXfFXKJk43Otq6xIPFXax.jpg_220x220.jpg
32457370321,False,RU,100,ещё не пробовала. трек не отслеживается. что очень огорчило.,F,https://ae01.alicdn.com/kf/UTB8L4X1n0oSdeJk43Owq6ya4XXaS.jpg_220x220.jpg,702018212,I***a S.,14 May 2018,https://ae01.alicdn.com/kf/UTB83n8ne_zIXKJkSafVq6yWgXXaK.jpg,China Post Ordinary Small Packet Plus,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB83n8ne_zIXKJkSafVq6yWgXXaK.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка очень долгая, около 2-х месяцев в МО. Не отслеживалась. Брала для дочки для длинных волос, длина заколки самой полошла. Цвет хороший, как натуральный. Складывается только в одном направлении, поэтому сложновато остановить именно в нужном направлении. В общем надо приноровиться, но держит крепко.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,718332165,O**a D.,18 Apr 2018,https://ae01.alicdn.com/kf/UTB8SCrnw._4iuJk43Fqq6z.FpXa5.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8SCrnw._4iuJk43Fqq6z.FpXa5.jpg_220x220.jpg
32457370321,False,RU,100,"Заказ шёл в Санкт-Петербург 1,5 месяца, отслеживался лишь в Китае, получала на почте.
Лента упакована в пупырку и полиэтилен, доехала целая. Заказом ОЧЕНЬ довольна! Лента такая прочная и так сильно закручивается, что надо беречь пальцы 
цвет попал в тон моих волос идеально. Волосы не длинные, рваный каскад до плеч, но держится идеально, не сделает даже с них.
Товар однозначно из категории маст хэв!                 ",F,https://ae01.alicdn.com/kf/UTB8SgmXvU_4iuJk43Fqq6z.FpXa7.jpg_220x220.jpg,861994283,B********a G.,04 Apr 2018,https://ae01.alicdn.com/kf/UTB8qyRiw8ahduJk43Jaq6zM8FXag.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8qyRiw8ahduJk43Jaq6zM8FXag.jpg_220x220.jpg
32457370321,False,RU,100,"До Алтайского края пришло за 2 месяца. Посылка не отслеживалась. Кинули в почтовый ящик. Брала за 35,93 руб.",F,https://ae01.alicdn.com/kf/UT8YD5qXw4XXXagOFbXM.jpg_220x220.jpg,734396686,O****a R.,16 May 2018,https://ae01.alicdn.com/kf/UTB8Uy71zXfFXKJk43Otq6xIPFXaJ.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8Uy71zXfFXKJk43Otq6xIPFXaJ.jpg_220x220.jpg
32457370321,False,RU,100,"Посылка пришла в течении 57дней, долго почти 2 месяца. Заказала 16 марта пришла 10 мая 2018. Заколка красивая, сделана, на вид хорошо. Брала себе, цвет кофе, на  длинные волосы, хотя можно было брать и потемнее,, но под волосами её видно не будет. Посмотрим, что получится, попробую разные варианты причёсок. Продавцу спасибо большое! Рекомендую!",F,https://ae01.alicdn.com/kf/UTB88ZAWxE_4iuJk43Fqq6z.FpXaj.jpg_220x220.jpg,900475474,K******a L.,13 May 2018,https://ae01.alicdn.com/kf/UTB8IesQeHPJXKJkSafSq6yqUXXay.jpg,China Post Ordinary Small Packet Plus,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8IesQeHPJXKJkSafSq6yqUXXay.jpg_220x220.jpg
32457370321,False,NL,100,Heel handig om een knot te maken ,,,920781878,Nl S.,11 Sep 2018,,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,
32457370321,True,RU,80,"Заколка состоит из 2частей,связанных между собой,легко скручивается и фиксируется.На волосах держится слабо,нужен оочень густой волос.",F,,,AliExpress Shopper,15 Jun 2018,https://ae01.alicdn.com/kf/UTB8szycAdoSdeJk43Owq6ya4XXah.jpg,China Post Ordinary Small Packet Plus,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8szycAdoSdeJk43Owq6ya4XXah.jpg_220x220.jpg
32457370321,False,RU,100,"шло 1.5 месяца. пока шло,я подстриглась под карэ) так что даже не знаю,нужна ли она мне теперь...попробую. А так норм",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,900798226,A***a B.,18 Apr 2018,https://ae01.alicdn.com/kf/UTB8TkSuxWrFXKJk43Ovq6ybnpXal.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm A ,https://ae01.alicdn.com/kf/UTB8TkSuxWrFXKJk43Ovq6ybnpXal.jpg_220x220.jpg
32457370321,False,RU,100,"Здорово, как в 90х было! Мне понравилось! Продавца рекомендую!",F,https://ae01.alicdn.com/kf/UTB8SfZdmmnEXKJk43Ubq6zLppXaB.jpg_220x220.jpg,754786020,E*****a A.,04 Jun 2018,https://ae01.alicdn.com/kf/UTB8aMj3fSbIXKJkSaefq6yasXXaY.jpg,SunYou Economic Air Mail,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8aMj3fSbIXKJkSaefq6yasXXaY.jpg_220x220.jpg
32457370321,False,RU,100,"Симпатичные штучки, почти под цвет моих волос.",F,https://ae01.alicdn.com/kf/UT8Y3o_XutaXXagOFbXJ.jpg_220x220.jpg,167814613,A*a T.,10 Sep 2018,,Cainiao Super Economy,Color:21cm light coffee ,
32457370321,False,RU,100,"доставка месяц. сделано всё качественно, рекомендую",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,874546606,A**a G.,08 Apr 2018,https://ae01.alicdn.com/kf/UTB88KrRw3QydeJk43PUq6AyQpXaF.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB88KrRw3QydeJk43PUq6AyQpXaF.jpg_220x220.jpg
32457370321,False,RU,100,"клевая штучка , очень понравилась мне",F,https://ae01.alicdn.com/kf/UTB8J5SQpFfFXKJk43Otq6xIPFXaX.jpg_220x220.jpg,1665620604,K*************s K.,11 Sep 2018,,Cainiao Super Economy,Color:24.5cm E ,
32457370321,False,SK,100,,F,https://ae01.alicdn.com/kf/UTB8kZUzwMQydeJk43PUq6AyQpXaM.jpg_220x220.jpg,1748181160,K******a K.,10 Sep 2018,,China Post Ordinary Small Packet Plus,Color:15cm golden ,
32457370321,False,RU,100,"пользуюсь хеагами очень давно, свои сломались после 10 лет пользования, давно искала похожее изделие, но попадались очень плохого качества. Найдя на алиэкспресс очень обрадовалась, но опасалась качества. К моей большой радости заколки оказались очень качественные. Заказом более чем давольна. Рекомендую магазин, товар, продавца.",F,https://ae01.alicdn.com/kf/UT869duXHlXXXagOFbXT.jpg_220x220.jpg,801700270,Y**a N.,29 Mar 2018,https://ae01.alicdn.com/kf/UTB8fVeLwVfFXKJk43Otq6xIPFXaE.jpg,China Post Registered Air Mail,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8fVeLwVfFXKJk43Otq6xIPFXaE.jpg_220x220.jpg
32457370321,False,RU,100,"Прикольная заколка! Всё работает. Если сдавить по краям, тут же выпрямляется. Но, действительно, надо приноровиться. Тренировалась на дочке, вот результат на фото.",F,https://ae01.alicdn.com/kf/UTB8PU9UjVfFXKJk43Otq6xIPFXaQ.jpg_220x220.jpg,844564501,A R.,26 May 2018,https://ae01.alicdn.com/kf/UTB8XAQNfn_IXKJkSalUq6yBzVXad.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8XAQNfn_IXKJkSalUq6yBzVXad.jpg_220x220.jpg
32457370321,False,RU,100,"Товар шёл долго не отслеживался. Заказывала 24.5 см. Заколка довольно длинная, надеюсь мои длинные волосы выдержит. На вид довольно прочная, не пахнет. По размеру точно подойдёт.",,https://ae01.alicdn.com/kf/UTB8ZA42viDEXKJk43Oqq6Az3XXaL.jpg_220x220.jpg,732174877,A***a B.,09 May 2018,https://ae01.alicdn.com/kf/UTB8TcxzyiaMiuJk43PTq6ySmXXa7.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8TcxzyiaMiuJk43PTq6ySmXXa7.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка меньше месяца. Запакован в простой пакет, но зажим пришёл в идеальном состоянии. Выглядит очень красиво, сделан качественно, волосы держит крепко, только надо приноровиться его правильно накручивать. Покупкой очень довольна. Зажим и продавца рекомендую!",F,https://ae01.alicdn.com/kf/UTB8ctc9wVfFXKJk43Otq6xIPFXah.jpg_220x220.jpg,810335023,E*******a S.,27 Jun 2018,https://ae01.alicdn.com/kf/UTB8Vy3zgwnJXKJkSaelq6xUzXXav.jpg,SunYou Economic Air Mail,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8Vy3zgwnJXKJkSaelq6xUzXXav.jpg_220x220.jpg
32457370321,False,RU,100,"Товаром довольна. Доставка месяц. Спасибо продавцу, всё супер!!",F,https://ae01.alicdn.com/kf/UTB8H3g7ktoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,825393602,O**************9 O.,29 Jul 2018,https://ae01.alicdn.com/kf/UTB8i8enBBahduJk43Jaq6zM8FXaV.jpg,SunYou Economic Air Mail,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8i8enBBahduJk43Jaq6zM8FXaV.jpg_220x220.jpg
32457370321,False,RU,100,"Соответствует описанию, рогулька получается, нужно приноровиться. Сгибается резко)) до Самары месяц с небольшим, неотслеживалось. Продавцу спасибо!!!",F,https://ae01.alicdn.com/kf/UTB8nMxiwBahduJk43Jaq6zM8FXah.jpg_220x220.jpg,1718084346,E*******a S.,22 Apr 2018,https://ae01.alicdn.com/kf/UTB8jZqUxiaMiuJk43PTq6ySmXXab.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8jZqUxiaMiuJk43PTq6ySmXXab.jpg_220x220.jpg
32457370321,False,RU,100,"Заколка просто супер, брала у подруги и заказала сама, не пожалела. Спасибо большое поставщику.",F,https://ae01.alicdn.com/kf/UTB8qzAyBFfFXKJk43Otq6xIPFXa1.jpg_220x220.jpg,754059981,V*******a S.,29 May 2018,https://ae01.alicdn.com/kf/UTB8iZjvfD_IXKJkSalUq6yBzVXa9.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8iZjvfD_IXKJkSalUq6yBzVXa9.jpg_220x220.jpg
32457370321,False,RU,100,"Получила заказ для подруги. Это повязка для укладки причёски, все отлично. Спасибо продавцу.",F,https://ae01.alicdn.com/kf/UTB8UifHBJoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,758039921,M**a D.,03 May 2018,https://ae01.alicdn.com/kf/UTB8EVVnywQydeJk43PUq6AyQpXar.jpg,SunYou Economic Air Mail,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8EVVnywQydeJk43PUq6AyQpXar.jpg_220x220.jpg
32457370321,False,RU,100,"Заказ был сделан 19.03 , получила его 11.04.
Заказом очень довольна.Посылка пришла не поврежденной , всё целое.Зажим очень сильный.Магазин мне очень понравился , буду ещё выписывать товар.
Всем удачи в ваших покупках.
Магазину и продавцу процветания.",F,https://ae01.alicdn.com/kf/UTB8ACO6hiaMiuJk43PTq6ySmXXaR.jpg_220x220.jpg,182163710,V*******a B.,12 Apr 2018,https://ae01.alicdn.com/kf/UTB8fimswOaMiuJk43PTq6ySmXXax.jpg,China Post Registered Air Mail,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8fimswOaMiuJk43PTq6ySmXXax.jpg_220x220.jpg
